animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.7775850668549568 -0.4115014681592558 0.9686785961536195 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.8725720643997227 -0.39446419756859175 0.9432257737067969 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.9512596875429203 -0.360904972068962 0.8747621799854063 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189279317855835 -0.41605666279792786 0.6451905369758606 0.9999577844549378 0.0065532834006538036 -0.006440777779440269 1.2893370636317354e-05
1.0294865593314209 -0.32983943726867226 0.821595123693112 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.9679780602455139 -0.5014579892158508 0.6424893736839294 0.9908838916395727 -0.1286205804651156 0.039276581448852745 -0.00795045405772758
1.1080519780516653 -0.3150294255465256 0.749393447026376 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.8191351890563965 -0.6191151142120361 0.6449193954467773 0.9488561801432208 0.004140940051856219 -0.007886428429171137 -0.3155829625726555
1.0802080072462574 -0.41502942703664203 0.6493934455362596 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.7523177862167358 -0.6347342133522034 0.6449721455574036 0.8978451890385197 0.004652452553540451 -0.01138296791640925 -0.4401395224778567
0.9802080057561393 -0.5113926809281103 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.7007217407226562 -0.6445598602294922 0.6447627544403076 0.9062804087190663 0.00357675509646196 -0.008336048120209043 -0.42257962314423037
0.8802080042660256 -0.46273548342287396 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.5771608352661133 -0.71839839220047 0.6447914838790894 0.873516825828123 0.004050109664392362 -0.011038036437064979 -0.4866519427254772
0.780208002775912 -0.5627354849129886 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.5482824444770813 -0.7236018180847168 0.6447881460189819 0.8945192815950026 0.004462501728618718 -0.01155478352821813 -0.44685772669911217
0.6802080012857983 -0.47771856375038246 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.48681625723838806 -0.7905630469322205 0.6447316408157349 0.940290019779382 0.005565797714153195 -0.0112017575491877 -0.34014441231174697
0.6290586106479259 -0.5777185652404968 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.4437180459499359 -0.9175054430961609 0.6447328329086304 0.9648391438672873 0.006797497463885309 -0.010944414440624836 -0.2625251231448532
0.5377685837447745 -0.6777185667306105 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.4106414020061493 -1.0376282930374146 0.6445307731628418 0.9814735526425141 0.007158614169457795 -0.01023782248875667 -0.19118997540965313
0.43809432163835504 -0.774890931323162 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.4047877788543701 -1.1073421239852905 0.6443850994110107 0.9824234392026733 0.0069170036441484175 -0.010298890213492498 -0.18625325239079332
0.5110318548977479 -0.8748909328132757 0.5813934445229804 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0
]]
